Id,PredictedPrice
1716,195384.74364546512
1717,202381.41514943808
1718,138821.72500502365
1719,219658.5615827375
1720,247580.3046320629
1721,190893.38327281002
1722,117375.04624517018
1723,161941.18704865675
1724,218135.3689688713
1725,253618.78952758003
1726,185599.31076918717
1727,168795.95988403342
1728,216353.38101720635
1729,164725.1710795582
1730,200322.7211179427
1731,130840.43398363632
1732,138910.9036277713
1733,108933.35139595659
1734,108521.9578723769
1735,122871.79757763841
1736,107417.10776703805
1737,284962.56011588627
1738,217837.48360167153
1739,288063.6891756746
1740,191076.2979090371
1741,189895.3921219915
1742,185673.58223498065
1743,211069.47091372765
1744,255406.07925464248
1745,214656.78024448885
1746,266131.4607111331
1747,235017.88112197828
1748,225478.0901002126
1749,141951.25522630406
1750,166055.43687698105
1751,235174.39376560145
1752,108776.21511414438
1753,144811.54022997606
1754,225053.44302181422
1755,168427.80476853496
1756,100440.25971490983
1757,101464.85437998979
1758,142739.4107136114
1759,176128.58202961937
1760,152774.2587114476
1761,149481.17785497615
1762,174968.68957196327
1763,186313.68351059908
1764,123736.29265270475
1765,200239.78407117806
1766,182597.94147510722
1767,192684.82504977577
1768,131983.36110047088
1769,176417.88354442304
1770,146157.99057471508
1771,123363.02220885211
1772,134396.28715469036
1773,112734.31027403125
1774,161944.85065852024
1775,150558.26521669584
1776,121981.2121466148
1777,105125.58662169578
1778,120280.93629701936
1779,128582.57531132491
1780,197673.99866456573
1781,114195.18343237962
1782,50372.857953477884
1783,142212.05415053747
1784,62603.89957068756
1785,98865.40256362385
1786,149408.181345506
1787,181949.89002432546
1788,9539.346239392646
1789,97600.68550907436
1790,14990.258441478247
1791,237396.68320921774
1792,152854.83354793896
1793,165209.35499883164
1794,154778.8786972775
1795,138087.63019094558
1796,143015.50025639194
1797,162418.1779512451
1798,110052.97965946817
1799,104041.75563962245
1800,134857.0924136436
1801,107574.63582246925
1802,166413.27925139538
1803,181117.41999941564
1804,141252.4251961324
1805,151722.51024650224
1806,133567.91165331274
1807,183218.63653609494
1808,112172.52054220333
1809,98053.62894234236
1810,129050.50524048787
1811,90449.7567298226
1812,99664.39835096186
1813,116208.9446626684
1814,60480.31036602997
1815,7775.409570904216
1816,82292.81234327157
1817,109818.15026906505
1818,162058.68760051252
1819,142644.80588257813
1820,38309.59192305198
1821,135598.395240449
1822,158066.54806385876
1823,13446.245543747908
1824,135495.57949781907
1825,128490.34579124989
1826,101754.48374863842
1827,91102.7143860074
1828,123845.75048850651
1829,155827.74490199413
1830,165682.2818956297
1831,182906.69886674255
1832,136911.92875021335
1833,183202.3437824085
1834,139884.53704497998
1835,156701.69804197713
1836,154201.10092842765
1837,65616.59248997911
1838,149814.44518538075
1839,61458.177453441895
1840,161968.88973490044
1841,154547.6190951399
1842,115907.56133224152
1843,128847.27496522944
1844,154972.3382201863
1845,156929.2678421347
1846,157315.18520487729
1847,171621.0778275471
1848,1797.3452056605602
1849,117069.62982261833
1850,130339.93504690425
1851,153142.35952329868
1852,125001.36261653854
1853,130581.52748787729
1854,190806.91030794533
1855,173239.0187166637
1856,235275.9706162637
1857,154268.47456560633
1858,198120.18593393138
1859,147501.01190418785
1860,172155.8517379925
1861,146354.16782730247
1862,307002.49989049917
1863,304602.6375568578
1864,304625.31245633296
1865,312632.4666884857
1866,302777.32761346677
1867,249056.65493707603
1868,269590.6630858466
1869,220211.39107624104
1870,250320.1986186438
1871,249081.99863248377
1872,174267.54339964862
1873,233857.0576177457
1874,146283.6733575696
1875,223799.2322179157
1876,207072.52793884475
1877,224678.9557454147
1878,211530.1105760521
1879,118060.35004268785
1880,134676.31989607005
1881,263955.4961510695
1882,267325.1188077015
1883,214604.35852614406
1884,225907.99654297146
1885,250106.8193496178
1886,267815.79682952666
1887,217926.21199737664
1888,269755.0115223456
1889,172441.55960551708
1890,124331.12260140269
1891,178733.07910957828
1892,78063.36010386783
1893,138799.51208658097
1894,132632.95167251048
1895,140654.08440873364
1896,115203.32153031824
1897,106654.68214398576
1898,123081.66158977745
1899,133763.91250043293
1900,146688.38269625173
1901,152192.93693773146
1902,127040.40922858042
1903,227718.22456951567
1904,134495.16682457854
1905,186402.0299592627
1906,151019.47418683255
1907,207599.35123785434
1908,144980.72826936853
1909,167150.44722949748
1910,150312.60602428683
1911,215496.9044988769
1912,263684.76149882015
1913,159929.96470831113
1914,44274.358474305016
1915,255750.89941945497
1916,14201.242931198678
1917,260270.46260429395
1918,155446.39464397286
1919,177384.45587156794
1920,184585.48118480446
1921,318669.74452269555
1922,301767.9784853131
1923,205175.09317706677
1924,235255.3714677837
1925,230126.7579767612
1926,319310.4275235868
1927,119734.27566584933
1928,144361.42783309752
1929,107799.2793631067
1930,160423.1970860242
1931,150498.03125370166
1932,140035.4056679533
1933,170518.924414144
1934,180003.17846676928
1935,169598.43224786723
1936,181014.40968235733
1937,181275.29838502
1938,167143.61897154467
1939,251526.5647859549
1940,211022.0484701019
1941,182976.3652113428
1942,200711.68074805744
1943,228180.53085989726
1944,288104.39275848086
1945,303419.91384951246
1946,178371.31847187097
1947,285030.2695485045
1948,189792.36896467174
1949,230537.81553926168
1950,208393.60832787713
1951,251491.46473858424
1952,221424.2789689646
1953,174547.27868848026
1954,221292.75677965756
1955,134264.95314209245
1956,306342.85196322005
1957,167681.96181877272
1958,301588.19956394506
1959,153141.2061259764
1960,85228.63899641403
1961,135254.5839100657
1962,130318.74632308085
1963,129616.05810104439
1964,115895.24821345147
1965,158961.16268393176
1966,164172.7129755445
1967,274618.9173446003
1968,305836.6266433542
1969,309118.70549341093
1970,352691.9983113244
1971,392174.32838713366
1972,336927.850877229
1973,267717.8422614784
1974,300729.43442031613
1975,375671.06139945646
1976,263531.19191337295
1977,320290.6713110431
1978,307353.27516965487
1979,310071.10979436233
1980,201686.42049721873
1981,307549.1777262188
1982,240554.20460701326
1983,223640.37184680474
1984,202528.58981816669
1985,224570.22339919454
1986,233295.20031086856
1987,187450.6276945559
1988,175854.09274487838
1989,207941.5915569585
1990,225819.63629838766
1991,215885.48837681522
1992,218533.43948346528
1993,191119.68923513044
1994,241582.2248848729
1995,205670.0112467833
1996,262471.78807351796
1997,293559.92559532134
1998,291913.0269841786
1999,258018.42180866178
2000,289494.82885147596
2001,266607.5914874516
2002,238728.97741265653
2003,264611.9824557769
2004,282274.6490079808
2005,228865.48128434236
2006,228821.01891671203
2007,249213.95340781834
2008,207741.20946107607
2009,208309.38586639788
2010,212843.272332993
2011,166645.36245406012
2012,189968.96328032494
2013,180876.98552637233
2014,186820.86826295673
2015,208294.9786536604
2016,209396.0537406801
2017,214240.8630113582
2018,130322.91341952991
2019,124328.09776167548
2020,123604.70018826495
2021,100547.91700869962
2022,177635.33181681868
2023,153733.18672374997
2024,252303.48468242201
2025,338988.0411556108
2026,189082.84745856293
2027,174441.40390198084
2028,199839.03898708674
2029,188627.46203308657
2030,272590.4821372797
2031,256188.46082209738
2032,263719.4983865245
2033,267076.46682152606
2034,204631.83047751
2035,236347.38938579138
2036,240597.13047502667
2037,241685.41050691984
2038,346677.2811154624
2039,226463.9568305289
2040,336295.76371517696
2041,248200.97220999643
2042,215567.7154403628
2043,172698.6913500504
2044,182797.8126396375
2045,207356.6751600759
2046,151976.0574385
2047,140727.78321945213
2048,136309.06525938807
2049,164237.21276470227
2050,202184.58024939208
2051,106861.87770080485
2052,139811.55290195427
2053,132836.45572908106
2054,65597.34165757312
2055,139707.06350733794
2056,139978.5951207953
2057,107777.70155919215
2058,193231.7418828021
2059,134385.08847130497
2060,155778.3889110156
2061,187302.91834332433
2062,134491.87064307928
2063,114484.69422571931
2064,125455.2781390812
2065,110545.68156077748
2066,184226.0573142114
2067,140734.6825920326
2068,161606.90017879824
2069,76809.98751176998
2070,101553.99765743897
2071,57610.70032065711
2072,178222.40149868664
2073,117877.03394677583
2074,177573.56807874853
2075,160774.8754753326
2076,110565.45523568371
2077,134434.51727136225
2078,116057.58027196385
2079,153110.64727485646
2080,142784.44498826494
2081,141649.96462357068
2082,138294.22423982725
2083,140366.86642874393
2084,102286.95584078995
2085,114804.05352379999
2086,178809.24942728376
2087,126574.03092529182
2088,107052.44049506285
2089,78377.11397355935
2090,132999.77621173032
2091,84087.23525183799
2092,116515.54834348662
2093,127545.00779892609
2094,129657.61783221818
2095,171937.03384508833
2096,77443.8843150388
2097,68940.05687558174
2098,155375.1818882277
2099,-994.0771124042803
2100,73846.2238104248
2101,124077.40381267667
2102,162201.97440530278
2103,85896.79666335671
2104,168761.74559000798
2105,95586.33222711878
2106,32651.991474433104
2107,209450.53747952718
2108,125593.28725113231
2109,89639.25123277621
2110,101709.2444822638
2111,179017.2657820509
2112,130789.4968556338
2113,107939.18691074324
2114,112279.20998582954
2115,150346.55133157608
2116,93107.83549305226
2117,160933.0791954815
2118,135750.45866427978
2119,111445.01716344559
2120,122182.1986962225
2122,85312.9199213807
2123,85935.4238970651
2124,201340.1811434949
2125,150220.9608614758
2126,168042.75001540582
2127,164905.37721323245
2128,139457.66925137944
2129,112157.31107933063
2130,154886.57624358602
2131,177609.65074414725
2132,109710.56879556377
2133,120193.97206170543
2134,147739.02711400925
2135,90469.95467923186
2136,48031.3949404367
2137,105058.18985473306
2138,139863.3733735839
2139,173720.19388522825
2140,129893.35403138632
2141,155724.38505916996
2142,115900.18267512065
2143,150831.9536447411
2144,124834.40645548445
2145,126246.68004853034
2146,174615.8943581843
2147,177883.10349822452
2148,146698.8933538465
2149,137063.9523630325
2150,221655.67451211985
2151,150647.24692209985
2152,137350.2953752675
2153,153050.13125498127
2154,110573.55077079893
2155,143296.15001313726
2156,255515.93788454623
2157,224053.11132057395
2158,237233.7408586942
2159,227719.03205291845
2160,195636.92556791625
2161,255472.52808623912
2162,354307.6782121499
2163,301774.8628764468
2164,260005.01436002634
2165,190828.5644406065
2166,150323.51508047187
2167,218219.59854234487
2168,213324.06327089726
2169,209329.02210153698
2170,241381.82688126375
2171,154849.76921692234
2172,126714.72930400225
2173,167462.83684044855
2174,240606.4861428315
2175,299241.70466003765
2176,274793.6293718369
2177,252473.71299019305
2178,242127.34346989274
2179,160465.50908512482
2180,244570.3076241914
2181,203111.21052743087
2182,227115.07943311066
2183,206343.03979372152
2184,116104.65098877018
2185,134026.94010583335
2186,152623.43757612375
2187,174996.16542219452
2188,160791.48754846246
2190,73432.96323657979
2191,73943.45489233139
2192,73244.89551144477
2193,85741.9507812449
2194,94071.42485264689
2195,78752.2414465429
2196,94377.7652134496
2197,74521.86628006946
2198,160264.259517606
2199,200289.94364384154
2200,156098.33116894343
2201,137050.0648934309
2202,201026.93963968602
2203,164761.04501480074
2204,145788.5588242634
2205,117132.99030199589
2206,139404.39886882994
2207,235935.4849186173
2208,234949.69845336524
2209,166242.28690491046
2210,145529.7626025671
2211,125378.99430915597
2212,124505.64178625483
2213,94770.5396933601
2214,140180.42719257146
2215,94036.86067776813
2216,158931.1703525026
2217,8960.746950887726
2218,71078.55731624982
2219,60479.490872981376
2220,53042.39611784823
2221,257727.00916327548
2222,230877.3317077976
2223,267915.63071053347
2224,232594.2827504828
2225,159060.68619097315
2226,155184.32796273637
2227,214026.0586635362
2228,266744.59816988197
2229,265300.15175626555
2230,148278.0510705401
2231,218535.59908440325
2232,178385.09855055937
2233,172615.51022372057
2234,244575.53738543869
2235,203643.32068554906
2236,263722.87101912254
2237,286967.1993643133
2238,244662.05238110188
2239,119456.32353763387
2240,171685.53761349956
2241,143846.65349885437
2242,124456.48966466298
2243,135671.02294815832
2244,102729.41220709577
2245,101555.12196977739
2246,142035.45838777476
2247,115461.82153554191
2248,109289.214572447
2249,107869.25129395106
2250,124628.82048029697
2251,155098.19740508858
2252,177487.11142303434
2253,165029.8482874661
2254,181017.46514001407
2255,202522.18158382166
2256,196727.9587962554
2257,213361.5717161271
2258,182418.2912068382
2259,176110.92764615116
2260,172624.7660303946
2261,219669.36994626035
2262,230609.70125916076
2263,309454.98447894084
2264,366079.0291658699
2265,192522.2039057234
2266,279445.98056534806
2267,298553.39756146993
2268,338435.42349111603
2269,180239.6369745665
2270,192284.94170463004
2271,232119.00599940063
2272,233983.03715105646
2273,159958.16076512332
2274,181336.17707973265
2275,182678.1095845002
2276,193737.3271577427
2277,203001.256667497
2278,166810.73691214027
2279,111184.83081252547
2280,84221.72122110112
2281,170251.03804583207
2282,190220.7412133111
2283,132557.83579518867
2284,139940.06778536725
2285,158882.9716450296
2286,129458.71383121354
2287,301674.14427659323
2288,260309.88921730092
2289,299855.48601484497
2290,356258.79416881327
2291,295620.08289799036
2292,340062.48199723044
2293,351321.8060257364
2294,334377.7782876048
2295,385106.8426725067
2296,276271.02498948213
2297,289838.9539224125
2298,284667.5003690118
2299,326920.3327035374
2300,306300.5442946778
2301,276425.5309039963
2302,248992.4959690784
2303,262759.7883393833
2304,262240.8115445153
2305,190399.54488047853
2306,190400.7705507205
2307,190028.1619040292
2308,237154.25505614688
2309,277472.1113444319
2310,222707.56039089628
2311,213922.61881973443
2312,189509.77230297786
2313,176530.98441789218
2314,205983.99850638735
2315,176750.24240834208
2316,202127.3227066201
2317,188485.97783419967
2318,176297.97659746872
2319,196122.48223302176
2320,193021.01956615795
2321,255142.07488438545
2322,187591.48180722806
2323,204636.03386151197
2324,210568.86390111793
2325,206480.07046939724
2326,193870.7374885563
2327,222588.44200963306
2328,225191.34730817482
2329,201794.56594249432
2330,183014.54222468997
2331,317031.73479869997
2332,362747.5347744046
2333,311586.3897262149
2334,252606.01096062956
2335,278831.0874808602
2336,297474.4335959632
2337,205758.63623787405
2338,268632.07639146724
2339,234179.2157436608
2340,348964.5928562436
2341,195414.05152527278
2342,249809.85847130965
2343,232902.18405191938
2344,231869.1992222044
2345,260365.72474608396
2346,227518.60212775797
2347,202594.1089495673
2348,247301.17600156448
2349,167882.07176305924
2350,284294.7833122808
2351,241186.30441400164
2352,248858.2975013425
2353,242000.0634075069
2354,137576.2927217082
2355,162385.86591683538
2356,164195.7230245883
2357,209992.98485051782
2358,192356.60195203044
2359,147926.06530968822
2360,126164.65089461044
2361,142889.9781517766
2362,275118.541467673
2363,140738.35188533273
2364,171089.0548704645
2365,240002.12599574483
2366,225015.2283408685
2367,246262.19346889912
2368,211131.45068263507
2369,226645.5422772445
2370,186139.96481733082
2371,171381.03611157124
2372,201250.45564570732
2373,273713.9349969743
2374,313602.8382031525
2375,239279.24238937802
2376,259228.9276609443
2377,303992.91068984976
2378,164099.904718459
2379,232807.7486032917
2380,166501.72688919574
2381,175898.83564972563
2382,203518.240709894
2383,206303.22075354762
2384,245414.86586030514
2385,163972.9896800554
2386,156000.3639495714
2387,134196.29899071925
2388,110080.56022165355
2389,115694.27868644253
2390,146763.1498338309
2391,129412.18505156355
2392,103952.315272909
2393,177384.97906959464
2394,140100.11888738244
2395,199188.1071342734
2396,160799.41443271982
2397,196206.36756941222
2398,106889.87551115302
2399,26295.99235523562
2400,37622.34870248032
2401,96346.08320940915
2402,132492.1643564182
2403,163325.42695143516
2404,134881.54567072017
2405,174750.11697516136
2406,144584.31086473574
2407,124782.0984848775
2408,148474.87986659107
2409,119211.0042239977
2410,179567.55352085282
2411,121574.87175907637
2412,132649.9148048975
2413,137451.5002175012
2414,113109.93075925007
2415,144721.11895216862
2416,132898.78634393052
2417,136264.37827994744
2418,117994.18738654174
2419,131561.62951088045
2420,123841.4965873271
2421,133497.32020683168
2422,112495.24000846583
2423,73128.1418952971
2424,167916.58660018758
2425,247784.56905264838
2426,114039.6555602753
2427,93186.09030682675
2428,192784.3725449579
2429,105220.31506965798
2430,149330.50018033967
2431,114532.1355154108
2432,127048.09398345451
2433,123205.43266940943
2434,134655.80824929813
2435,148214.78502761852
2436,106271.89300350077
2437,101113.37868897046
2438,122523.41321044043
2439,104561.83899819269
2440,146250.26163480047
2441,102565.11048961838
2442,81928.94773944805
2443,107172.29327820905
2444,107204.20748099021
2445,65195.999174473225
2446,98044.7432593162
2447,217091.8611955162
2448,159297.20322697412
2449,107172.18142677739
2450,150860.81955366314
2451,109403.04569317552
2452,213351.7892013836
2453,83468.1397386674
2454,104093.4651091547
2455,114799.55828397
2456,145569.17717040528
2457,107101.34462066996
2458,126078.67710901087
2459,89971.01680347614
2460,166195.73741490138
2461,133380.32061732793
2462,114936.17726006976
2463,129474.29542746162
2464,179421.90355157328
2465,150223.51663293503
2466,125859.43061504769
2467,179031.86724242184
2468,87737.0152858065
2469,91107.1621052
2470,217114.00139602332
2471,199382.2556514569
2472,192100.86231345322
2473,118083.81084130169
2474,87013.40417674172
2475,237412.8367311455
2476,126791.59292770538
2477,129858.6387621807
2478,165875.61592085147
2479,114055.860160716
2480,126571.09995360905
2481,131458.6657425767
2482,136934.6162859334
2483,105163.32120531739
2484,136020.9457141828
2485,125019.27229785267
2486,148973.31713173888
2487,197826.31330458808
2488,154548.94752831862
2489,156969.66558613826
2490,138310.90418047714
2491,86683.25279919792
2492,180924.23265780706
2493,136596.40973673156
2494,160958.0236906109
2495,98493.52194639214
2496,210895.53321979952
2497,160679.35233203496
2498,108977.37713613757
2499,83703.71496126929
2500,112781.43354701542
2501,140082.78132969583
2502,148211.82762346172
2503,84759.6721327441
2504,202642.58388439205
2505,239269.2683667197
2506,257511.54377618118
2507,280025.5691231404
2508,258159.31049902563
2509,225904.1247550709
2510,240013.91561042017
2511,195395.67344695318
2512,222035.32627932925
2513,237660.11493209738
2514,273867.65016845416
2515,153279.2474130924
2516,182683.94912104134
2517,142895.67721080477
2518,143396.81412935862
2519,225419.41317499627
2520,233749.3082674829
2521,212294.41130361322
2522,234812.45106275927
2523,117470.3187433806
2524,117587.18847937917
2525,127283.39980184624
2526,133427.79690662154
2527,132975.8917935288
2528,115799.52871016588
2529,135442.79074525204
2530,102560.49876024469
2531,237324.00382576685
2532,246354.35150286544
2533,215024.45464147616
2534,233084.88998534007
2535,295475.3836396715
2536,250521.6372920937
2537,238334.5199437103
2538,204409.0023427062
2539,210638.4643722413
2540,172061.0840349811
2541,201767.71998897067
2542,152276.6561194408
2543,128972.39301977796
2544,100096.84666379425
2545,148919.74128047598
2546,156222.38394424843
2547,169048.6870944678
2548,191019.54413846123
2549,165408.09796570824
2550,538610.1570164739
2551,178733.07910957828
2552,125214.2098330044
2553,73966.12979180657
2554,99063.4318530215
2555,122014.27779702446
2556,72576.81979440723
2557,103358.68056356255
2558,200972.13583423
2559,119302.62978198717
2560,127557.13446195656
2561,158940.9962475535
2562,136443.6747109549
2563,138969.46016548935
2564,171390.49058691587
2565,120858.46689019469
2566,107121.82151833328
2567,125203.48106813198
2568,180285.08685611456
2569,183524.923601576
2570,146144.01475843543
2571,154219.17548787326
2572,214600.1235269463
2573,217399.52082946978
2574,295637.7333883509
2575,154597.87226740434
2576,108742.40886238508
2578,71562.92922246258
2579,20202.792243444477
2580,120105.9624496979
2581,123788.6852898827
2582,91215.12887777213
2583,255804.71530235105
2584,179977.85249810235
2585,160924.58247230377
2586,220264.55755237152
2587,218183.9425114725
2588,164148.9712611856
2589,166715.21818992344
2590,213473.86252703692
2591,205523.80414935562
2592,214968.96992226236
2593,234200.37120200123
2594,192207.99765082344
2595,215761.31811576674
2596,278605.92036209244
2597,183075.68832567113
2598,269209.8432835088
2599,319024.98693329154
2600,171732.35084918176
2601,179935.45100797887
2602,83223.59822042403
2603,100497.32235561835
2604,70773.54948672582
2605,87554.65039190499
2606,149876.4563093806
2607,204233.78881488775
2608,196072.43811397336
2609,161199.83477937756
2610,92299.86209300766
2611,136501.95641156298
2612,147958.51054280205
2613,124883.26799127948
2614,117848.03712464275
2615,167195.50915825774
2616,150673.17809816264
2617,177952.4973227732
2618,192416.38821394055
2619,214593.5990057945
2620,188379.0884962153
2621,183156.81272340554
2622,187929.54434862302
2623,259491.87350638362
2624,274123.919894053
2625,293335.4322977249
2626,161102.96137385827
2627,202132.38071266992
2628,346792.94593007246
2629,388841.96562929417
2630,314679.79709924606
2631,371885.1804211539
2632,328259.5492795246
2633,283542.075183642
2634,309662.6212919898
2635,176847.1098489206
2636,211484.84209592978
2637,198065.2865615202
2638,265414.89486435323
2639,189776.85001119098
2640,149384.70012484223
2641,99581.21794610855
2642,195206.939094775
2643,140986.22242481366
2644,132184.9714941755
2645,128742.94801634282
2646,123422.13966909447
2647,131827.26987796125
2648,145951.26926564635
2649,148953.21002829995
2650,174964.4414048785
2651,158348.2958704586
2652,347283.78361090773
2653,258372.48216794233
2654,241186.73172676854
2655,321690.7618094402
2656,300293.2491020659
2657,300043.1619076611
2658,272274.9723350437
2659,284729.5485581941
2660,305370.1846656519
2661,308830.30200731556
2662,304388.7639452823
2663,280226.4166486658
2664,275299.8169326269
2665,298863.0076556342
2666,282099.0477325794
2667,173810.87244262442
2668,201906.95369514648
2669,173432.52180707583
2670,280889.5565593854
2671,201193.61361436022
2672,211045.17694433534
2673,214201.5906764482
2674,218444.52802824962
2675,182308.52189987607
2676,204664.9086714069
2677,196065.20241777727
2678,250907.3155839612
2679,283310.4526721366
2680,292051.0723805585
2681,349726.70525246405
2682,298789.5999149134
2683,392295.00469829387
2684,306989.2583713621
2685,318333.66590708646
2686,265542.6429335311
2687,275162.88653598435
2688,234017.94561740442
2689,222414.37999997998
2690,342867.07740681584
2691,195387.97848223068
2692,138544.17732834828
2693,208494.5190691416
2694,142188.691155424
2695,211069.31449919578
2696,204192.1823852557
2697,201852.41299754346
2698,201496.10241971898
2699,189130.10131590615
2700,160579.7082645502
2701,163402.54642354487
2702,142093.4656699982
2703,185311.65852173732
2704,134616.0373616648
2705,110953.45832094282
2706,107032.11717487092
2707,131577.8389880138
2708,109966.28252181842
2709,92720.319372667
2710,109156.27459759056
2711,288244.0313363223
2712,327766.58284706634
2713,186217.46521678905
2714,180910.9240267434
2715,169381.62377871096
2716,174584.1221647124
2717,205356.2285321193
2718,234527.65009212832
2719,150319.30918061768
2720,200649.4258058964
2721,142602.96333204827
2722,176150.13985229668
2723,160207.72021448181
2724,125758.48859308055
2725,130853.29942587134
2726,149799.37972831563
2727,179277.64808430697
2728,179887.98766270152
2729,138636.76472702913
2730,140258.43196292804
2731,125387.13739764341
2732,105206.67827468144
2733,157584.9109963721
2734,154394.7735613871
2735,134852.15335033578
2736,136192.78739790805
